Dados,Sensor,Timestamp
ets Jun  8 2016 00:22:57,sensor1,2024-01-22 10:54:44.150345
ets Jun  8 2016 00:22:57,sensor3,2024-01-22 10:54:44.157430
,sensor1,2024-01-22 10:54:44.163773
,sensor3,2024-01-22 10:54:44.168944
"rst:0x1 (POWERON_RESET),boot:0x12 (SPI_FAST_FLASH_BOOT)",sensor1,2024-01-22 10:54:44.178658
"rst:0x1 (POWERON_RESET),boot:0x12 (SPI_FAST_FLASH_BOOT)",sensor3,2024-01-22 10:54:44.187340
"configsip: 0, SPIWP:0xee",sensor1,2024-01-22 10:54:44.193917
"configsip: 0, SPIWP:0xee",sensor3,2024-01-22 10:54:44.198444
"clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00",sensor1,2024-01-22 10:54:44.205933
"clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00",sensor3,2024-01-22 10:54:44.213892
"mode:DIO, clock div:1",sensor1,2024-01-22 10:54:44.217882
"mode:DIO, clock div:1",sensor3,2024-01-22 10:54:44.224275
"load:0x3fff0030,len:1344",sensor1,2024-01-22 10:54:44.228261
"load:0x3fff0030,len:1344",sensor3,2024-01-22 10:54:44.233800
"load:0x40078000,len:13964",sensor1,2024-01-22 10:54:44.239409
"load:0x40078000,len:13964",sensor3,2024-01-22 10:54:44.243968
"load:0x40080400,len:3600",sensor1,2024-01-22 10:54:44.249116
"load:0x40080400,len:3600",sensor3,2024-01-22 10:54:44.254790
entry 0x400805f0,sensor1,2024-01-22 10:54:44.260741
entry 0x400805f0,sensor3,2024-01-22 10:54:44.264385
Valores dentro do expectável,sensor2,2024-01-22 10:54:44.297558
0,sensor2,2024-01-22 10:54:44.301545
Connecting to Wi-Fi.........,sensor1,2024-01-22 10:54:47.356678
Valores dentro do expectável,sensor2,2024-01-22 10:54:47.361693
Connecting to Wi-Fi.,sensor3,2024-01-22 10:54:47.365344
Connected with IP: 192.168.1.102,sensor1,2024-01-22 10:54:47.371376
0,sensor2,2024-01-22 10:54:47.374931
Connected with IP: 192.168.1.161,sensor3,2024-01-22 10:54:47.379047
,sensor1,2024-01-22 10:54:47.382939
Valores dentro do expectável,sensor2,2024-01-22 10:54:47.387153
,sensor3,2024-01-22 10:54:47.389188
0,sensor2,2024-01-22 10:54:47.391188
ok,sensor3,2024-01-22 10:54:47.395281
Valores dentro do expectável,sensor3,2024-01-22 10:54:47.399728
27,sensor3,2024-01-22 10:54:47.403289
Valores dentro do expectável,sensor2,2024-01-22 10:54:47.831122
0,sensor2,2024-01-22 10:54:47.834723
Valores dentro do expectável,sensor3,2024-01-22 10:54:47.882744
30,sensor3,2024-01-22 10:54:47.887423
ok,sensor1,2024-01-22 10:54:48.606961
Valores dentro do expectável,sensor1,2024-01-22 10:54:48.612548
0,sensor1,2024-01-22 10:54:48.617208
Valores dentro do expectável,sensor2,2024-01-22 10:54:49.008371
0,sensor2,2024-01-22 10:54:49.015866
Valores dentro do expectável,sensor3,2024-01-22 10:54:49.056641
25,sensor3,2024-01-22 10:54:49.063017
Valores dentro do expectável,sensor2,2024-01-22 10:54:50.178670
0,sensor2,2024-01-22 10:54:50.190034
Valores dentro do expectável,sensor3,2024-01-22 10:54:50.230252
Valores dentro do expectável,sensor1,2024-01-22 10:54:50.237351
19,sensor3,2024-01-22 10:54:50.239852
0,sensor1,2024-01-22 10:54:50.243444
Valores dentro do expectável,sensor2,2024-01-22 10:54:51.353419
